Speaker Name,Speaker Title,Speaker Company
Abbey Gore,Digital Lead,Laing O'Rourke
Adam Ward,CTO,Twinview
AJ Jenkins,"Senior Manager, EMEA Expansion",Autodesk Construction Solutions
Akhila Murali,Digital Construction Manager,McLaren
Alan Williamson,Senior Services Manager,Multiplex
Alastair Blenkin,Founder and CEO,Procurepro
Aleksandra Dasala,Smart Buildings Consultant,Nu Xform
Alex King,Associate Director of Information Management,Jacobs UK
Alex King,Head of Data & AI Ecosystem,Google Cloud EMEA
Alex Oliveira,Senior BIM Manager,BDP
Alex Plenty,Head of Digital Construction,Skanska
Alex Small,Digital Platforms & Innovation Lead,Tata Steel Europe
Alexandra Hussenot,Chief Revenue Officer,Igloo Vision
Ali Nader Saad,PhD Researcher,University of Salford
"Alison Watson, MBE",Founder and CEO,Class of Your Own
Allister Lewis,CEO & Founder,ADDD
Amelia Fletcher-Blackburn,Enterprise Client Partner,Causeway Technologies
Amir Berman,VP of Industry Transformation,Buildots
Ana Matic,Director of Digital Development,Scott Brownrigg
Anand Mecheri,CEO,Twinit
Andrea Charlson,Managing Director,Madaster
Andrew Cavey,Chief Commercial Officer,Xperience
Andrew De Silva “Das”,Director & Architect,David Miller Architects
Andrew Germain,Associate Technical Director (BIM Manager),Arcadis
Andrew Newman,Principle Data Specialist,The Open Data Institute
Andrew Norrie,Head of Business Development,Elecosoft
Andrew Victory,Global Digital Transformation Leader,Arcadis
Andrew Waring,Digital Director,Digital Guerrilla
Andy Fulterer,Owner & Director,Fulterer Consulting
Anna Friel,Digital Construction Apprentice,Kier Construction
Anna Galika,Digital Engineering and BIM Manager,Mace
Anna Mytcul,Visualisation Specialist,KPF
Aristodimos Komninos,Trimble,
Arushan Mahendrakumar,Digital Construction Capacity Building Lead,Connected Places Catapult
Ashley Dawson,Digital Construction Lead,Kier Construction
Ashwin Kumar Arunachalam,Senior Consultant - Information Management,Turner & Townsend
Athina Papakosta,Sustainability & Carbon Lead,Skanska Costain STRABAG JV
Austin Baker,"Product Marketing Manager, XR",Autodesk
Ayushi Chandani,Senior BIM Consultant,Turner and Townsend
Az Jasat,"Senior Manager, Industrialised Construction",Autodesk
Barry Gleeson,"Technical Director BIM – Digital Lead Water, Energy, Earth & Environment",WSP
Becky Ray,CEO,Culture Kick
Ben Hardie,Digital engineer,Laing O'Rourke
Ben Huskisson,Chief Digital Officer,Gleeds
Ben Jowett,Head of Digital Construction and Engineering,SES Engineering Services (Wates Group)
Ben Wallbank,"Digital Strategy & Partnership Manager, EMEA",Trimble
Bola Abisogun,Founder & CEO,Digital Twin Skills Academy CIC
Brahm Lategan,Digital Buildings Consultant,MiX Consultancy
Brett King,"Director, Industry Transformation EMEA",Procore
Brian Glancy,Partner,Manufacturers Information Hub
Brittany Harris,Co-Founder,Qflow
Bruno Mota,Associate Director,Assystem
Cameron McDonald,Head of Geospatial,Knight Frank
Caner Dolas,Co-Founder & CEO,GAMMA Technologies
Carl Edwards,Project Executive and BIM Lead,PCM EA Eastern Hub
Carl Storms,Technical Success Manager,Newforma
Carmine Andrea Rago,Associate Director – BIM Manager and Computational Lead,AECOM
Catherine Everett,Wellbeing Lead,Fit for Work
Catherine Thompson,"Director, Human Capital",Deloitte
Chad Bedard,Digital Construction Manager,Sir Robert McAlpine
Charles Sheridan,Chief Data & AI Officer,Nemeschek Group
Charlie Dowling,Assistant Digital Construction Coordinator,Kier Construction
Chris Carlon,UK Data Services Lead,The Data City
Chris Dill,Vice President & CIO,Kiewit
Chris Jones,Architect Associate,BDP
Chris Lees,CEO,Data Clan
Chris Oldham,Senior Policy & Programme Manager,City of London Corporation
Chris Shafer,Director of Operations,Guardian for Revit
Christian Dalhuizen,Senior Customer Success Manager,BIMcollab
Christos Stamatis,Associate Director,AtkinsRéalis
Claire Callan,Smart Places Technical Director,WSP
Claire Campbell,Health & Safety Associate,Ridge and Partners
Clara Moreno,Principal Digital Consultant,Mott MacDonald
Clare Taylor,Head of Digital Delivery,MWH Treatment
Cliff Smith,Executive Director,Get It Right Initiative (GIRI)
Colin Bell,Digital Construction Director,Kier Construction
Craig Wynne,"Partner, Head of Technical Services IT",Rider Levett Bucknall UK
Cristina Ruiz Nolasco,Senior Digital Construction Manager,Sir Robert McAlpine
Cristina Sánchez Jiménez,BIM Manager and Digital Engineer,Bovis
Dale Sinclair,"Global MMC Lead, Head of Digital Innovation",WSP
Dan Drogman,CEO and Founder,Smart Spaces
Dan Kilarski-Marlow,Architect,Anotherkind Architecture
Dan Rossiter,Sector Lead,BSI
Daniel Leech,Managing Director | Large Scale Residential Lead,D4S Structural Engineers
Daniel Watson,UK Director,Hereworks
Daniel Webster,Partner,Gardiner and Theobald
Darren Barker,Technical Principal,Mott MacDonald
Darren Hesketh,Sales Manager,4PS Construction Solutions
Dave Lee,Director (UK Regional),IIMBE
Dave Shepherd,"Digital Product Manager (Data, Construction & Programme Enablers)",Restoration and Renewal Delivery Authority for Parliament
David Ayeni,Global Director of Construction Product Strategy,Bentley Systems
David Brakoniecki,BP3 Global,
David de Koning,Head of Structural Products,Oasys
David John Varghese,Chartered Civil Engineer,AtkinsRéalis
David Johnson,Co-Owner,The Modern Builder
David Philp,Chief Value Officer - Advisory Services,Bentley Systems
Davina Cooper,Asset Data Requirements Manager,Defence Infrastructure Organisation
Dhaval Norotam,Inside Sales Representative,Bluebeam
Diana Chirescu,"Architect, Senior Information Manager",Architype
Diego Guevara,Major Programmes Senior Manager,Deloitte MCS
Dimitrios Repanas,Corporate Manager (International Team),Zigurat Institute of Technology
Don Bokor,Digital PMO Lead – Associate Director,Arcadis
Dorothee Schmid,Strategic Partnerships Global,Autodesk
Dr Andrew Evans,Senior Product Manager,Topcon
Dr Ash Ahmed,Reader,Leeds Beckett University
Dr Bhargav Dave,Co-Founder and CEO,VisiLean Oy
Dr Claire Evans,Head of Geography,Bloxham School
Dr Dean Douglas,Digital Consultant,Okana
Dr Jamie Dupée,CTO,Glider Technology
Dr Mahendrini Ariyachandra,Assistant Professor,University College London
Dr Melanie Robinson,Strategy & Intelligence Lead,Okana
Dr Reyhaneh Shojaei,Senior Lecturer & Researcher,University of Portsmouth
Dr Thomas Levermore,Senior Systems Engineer,Connected Places Catapult
Dr Vahid Babaveisi,Postdoctoral Researcher,University of Salford
Dr Yishuang Xu,Associate Professor,University of Manchester
Dr. Nana Yaa Nsiah-Appiah,Researcher,"Loughborough University’s School of Architecture, Building and Civil Engineering."
Dr. Nikos Papapesios,Head of Innovation Analytics,Knight Frank
Ed Lambourn,Major Programmes Associate Director,Deloitte MCS
Ed Riby,Real Estate Director,JLL
Elaine Lewis,"Director, Business Development",Bentley Systems
Elektra Politis,Health and Safety Advisor,Laing O'Rouke
Elizabeth Bishop,Programme Director,University of Nottingham
Ellen Willis,Thrive Sustainability Consultant,Chetwoods
Elliott Poulter,SMB Business Lead for Business Applications,Microsoft
Ellys Dobson,Assistant Digital Construction Coordinator,Kier Construction
Emanuel Groh,Co-Founder,Specter Automation
Emer Murnaghan,Innovation Director,GRAHAM Civil Engineering
Emma Hooper,Head of Information Management Strategy (RLB Digital) Vice chair (nima and buildingSMART UK&I),"RLB Digital, nima, & buildingSMART UK&I"
Emma Mulqueeny OBE,Head of ESG,Causeway Technologies
Emma Wei,Digital Consultant,Mott MacDonald
Estefania Alves,Digital Lead,Laing O'Rourke
Esther Sullivan,Senior BIM Coordinator,Arcadis
Eve Bellers,Sustainability Manager,Grosvenor
Fergus Harradence,Deputy Director Infrastructure and Construction,Department for Business and Trade
Fiona Moore,Nima Vice Chair,nima
Fran Parkins,"Digital Lead, Built Asset Consultancy",Rider Levett Bucknall UK
Francesca Amato,Supply Chain Sustainability Lead,Mclaren Group
Francesca Draper,Civils Quality Lead and Digitalisation Lead,BYLOR
Francesca Lofiego,Digital Lead,Structure Tone London
Fred Mills,Founder & MD,The B1M
Gaganjit Singh,Associate,Zaha Hadid Architects
Gareth Jacques,Laing O'Rourke,
Gareth Parkes,Head of Data & Analytics,Sir Robert McAlpine
Gary Bell,"Director, Real Estate Digital",Tuner & Townsend
Gary Cowan,Head of Digital Construction,Kane Group
George Bentley,PhD Researcher,University of Bath
George Mokhtar,Director,Turner and Townsend
George Smithies,Co-Founder,innDex
George Stevenson,Chair,BIM in Asset Management
Georgia McHugh,Head of Information Management,BW: Worklace Experts
Gordon Mitchell,Founder,Wholus
Graeme Braybrooke,RIB Candy Regional Lead UK&I,RIB Software
Graham Bateson,Principal Surveyor,Ramboll
Graham Corder,Director of Development,Steyn Group
Greg Byrne,Digital Project Solutions - Business Partner,BAM Ireland
Gregor Willhauck,Cloud Solutions Market Manager,Trimble
Guri Neote,Major Programmes Partner,Deloitte MCS
Hadeel Saadoon,Principal Consultant & Digital Health & Education Sector Lead – Real Estate,Turner & Townsend
Harry Parnell,Head of Digital Delivery,Balfour Beatty
Helen Gilmartin,Associate Director,World Geospatial Industry Council
Henry Fenby-Taylor,CEO,Athenophilia
Holger Kessler,"Geoscientist, Senior Stakeholder Manager",AtkinsRéalis
Holly Brattberg,Chief Strategy Officer,Global eTraining
Hristo Dobrev,Architect & Computational Designer,Bryden Wood
Huda As’ad,UKI Infrastructure & Capital Projects Lead,Accenture
Hugo Corrie,Senior Consultant,Turner & Townsend
Ilaria Fazzini,BIM Coordinator,StudioNWA
Ioana Stoica,Senior Information Manager,AtkinsRéalis
Isabelle Barron,Digital construction consultant,WSP
Isabelle Chatel de Brancion,Innovation Ecosystem Lead,Ordnance Survey
Jack Stewart,Co-Founder,Remap
Jack Strongitharm,Senior Solutions Architect,Unity Technologies
Jade Booth,Digital Construction Manager,Sir Robert McAlpine
Jade Cohen,Co-Founder & CPO,Qflow
Jalpesh Patel,Industry Development Manager – Infrastructure,Bluebeam
James Bishop,Digital Technology Manager – National,SES
James Brown,Head of Digital Manufacturing,Prodtex
James Ellis,Head of Sales,VisiLean Oy
James Franklin,Digital Twin Project Director,Kier Construction
James Garner,Head of AI and Data,Gleeds
James Kavanagh,Head of Land & Resources,The Royal Institution of Chartered Surveyors (RICS)
James Lawrence,Customer Success Lead EMEA,Motif
Janaki Sundaram,Lead Senior Planner,Skanska Costain STRABAG JV (HS2 Main Works South PH-1)
Jarrod Hall,Enterprise Customer Success Manager,Bluebeam
Jason Whittall,Director,ONE Creative Environments
Jędrzej Pasalski,BIM & Digital Innovation Director,EPR Architects
Jeevan Kalanithi,Co-Founder & CEO,Openspace
Jeff Quantrill,"Head of Account Management, Europe",InEight
Jenny McLaughlin,Senior Project Manager – Long Term Growth,Heathrow Airport
Jeremy Wallin,Strategic Partnerships & Alliances Manager,Autodesk
Jillian Long,Bentley Systems,
Joachim Viktil,CEO,Reope
Jodie Cleary,Senior Digital Construction Manager,McLaren
Joe Butterworth,Senior Account Executive,Qflow
Joe Castner,"GVP, Global Ecosystems",Oracle
Joel Hobby,Enterprise Account Manager,Bluebeam
John Adams,Head of Product,Glider Technology
John Clarke,Operations Director,One Sightsolutions
John Hall,Managing Director,INFENG (Information Engineering)
John Priestland,Director,Priestland Consulting
Johnathan Munkley,Head of Digital Services,WSP
Johnny Furlong,Digital Built Environment Consultant,Dalux
Jon Ozanne,CIO,Balfour Beatty
Jon Saint,Strategic Customer Success Manager,Revizto
Jonny Pye,Technical Solutions Executive,Autodesk
Joost Mink,Design Coordinator,"RED Company | Construction Company, NL"
Jordan Connachie,Managing Director,Kori Construction
Joseph Frame,BIM Consultant | Associate,Evolve Consultancy
Josh Hanson,Design Lead,Sisk
Josh Kennedy,Director of Sales,Guardian for Revit
Josh Mason,AEC Industry Solution Experience Senior Manager,Dassault Systèmes
Josh Myers,"Director, Major Accounts",Asite
Joshua Waterman,Managing Director,Building Safety Act Consult
Jules Cantwell,"General Manager, Europe",Procore
Justin Kirby,Executive Officer,Digital Buildings Council
Justin Stanton,Editor,Digital Construction Plus
Kamran Ali,Enterprise Key Account Manager,Biosite Systems
Kashan Ratyal,Delivery Business Lead,Severn Trent
Katherine Bromwell,Business Improvement Manager,Domis Construction
Katherine Chimenes,Structural Engineer,Price and Myers
Kathleen Baird,Associate Digital Construction Consultant,WSP
Kathryn Dreitzler,"Director of Innovation, VDC",ARCO Construction
Kathryn Kligerman,Partner,Devonshire Solicitors
Katja Ogris,Project Manager,KobiLabs
Kenny Ingram,VP for Construction & Engineering,IFS
Kris Lengieza,"VP, Global Technology Thought-Leader",Procore
Kushal Chandarana,Senior Managing Technical Consultant,IBM
Lee Morris,Solibri,
Lewis Wenman,Lead BIM Manager,Bouygues
Liam McEvoy,Co-Founder & Director,SustainIQ
Lilian Ho,Program Director,ZIGURAT Institute of Technology
Lilly Gallafent,Cast consultancy,
Lloyd Reed,Geospatial Senior Associate,Ridge and Partners
Lorna Killick,Head of Business Transformation,BW: Workplace Experts
Lucas Cusack,Strategic Lead for Asset Management,Glider
Lukas Olbrich,Co-Founder & CEO,Sablono
Luke Holbrook,Chief Operating Officer,Enable My Team
Lydia Walpole,"Global Senior Director, Performance",Bentley Systems
Magdalena Plocica,Head of BIM,Aluprof
Mairead Morgan Gallagher,BIM Lead (Europe & Middle East),Grimshaw
Manuela Oddo,"Associate Director - Digital Engineering Lead, Mace Private Sector",Mace
Marek Suchocki,Head of Industry Associations Strategy,Autodesk
Maria Tsemani,Principal Consultant,Turner & Townsend
Maria Tsolakou,Senior Consultant – Real Estate Digital,Turner & Townsend
Mariangela Toscano,Digital Engineering & BIM Manager,Mace
Marie-Claude Hemming,Director of Operations,CECA
Mark Beardmore,Director of Project Management,Jacobs
Matt Dawson,"MBE, Ambassador",Former England Rugby World Cup Winner
Matt Hodges-Long,Co-Founder,Track My Risks
Matt Perkins,Senior Associate Building Surveyor,Ridge and Partners
Matt Sharp,Chief Digital Officer,RLB & RLB Digital
Matt Wilkie,Asset Surveyor,
Matthew Osment,Founder,Shift Construction
Matthew Punter,PhD Researcher,University of Bath
Maurice Van Sante,Senior Construction Economist,ING Bank
May Winfield,"Global Director of Commercial, Legal & Digital Risks",Buro Happold
Megan Hughes,Digital Construction Manager,XD House
Megha Nagendra Wells,Technical Director,Sweco UK & I
Michael Awe,PhD Candidate,Bournemouth University
Michael East,Senior Strategic Product Consultant,Procore
Michael Heron,"Environmental, Social & Governance Lead",Gilbert Ash
Michael Ren,Marketing Manager,CSC Robotic Engineering
Miguel Machado,Associate – BIM Lead,John McAslan & Partners
Mike Edwards,Building Surveying Partner,Ridge and Partners
Mike Ford,Digital Engineering Senior Associate,Ridge and Partners
Mike Hartley,Head of BIM & Information Management (Buildings UK),Ramboll
Mike Karl,"VP, Global Digital Leader, Water",AECOM
Mike Young,Laing O'Rourke,
Mo Shana’a,CEO & Co-Founder,Morta
Mohannad Altabbal,Senior Customer Success Manager,Graphisoft
Musonda Veronica Malama,Microsoft D365 Programme Manager,MVM Consulting
Naoki Kitamura,Founder & CEO,Tektome
Naomi Gilford,Senior Information Manager,AtkinsRéalis
Nastasia Bassil,Senior Sustainability Consultant,BDP
Natalie Green,FM Innovations Director,Sodexo
Nathan Cubley,Solutions Engineer,OpenSpace
Nathan Doughty,CEO & Co-Founder,Asite
Nathan Marsh,"Regional Executive, Senior Vice President: Europe, Middle East, Africa",Bentley Systems
Nathan Reid,Project Manager,Urban&Civic
Neil Brammall,Technical Advisor,"GDS, Geospatial"
Neil Yeomans,Head of Property Safety & Technology,Orbit Group
Nick Elms,IT Director,VolkerWessels
Nick Leach,Director of Digital Construction,Sir Robert McAlpine
Nick Tyrer,Associate Director,BDP Pattern
Nigel Davies,Director,Evolve Consultancy
Nigel Stroud,Principal Digital Asset Data Lead,Heathrow
Nimrod Friedmann,Bentley,
Nohman Awan,Digital Construction Lead,Balfour Beatty
Noor Alawi,PhD Researcher,Leeds Beckett University
Omar Jose Loh Moreno,"Quality, Systems and Technology Director for UK & Ireland",Ferrovial Construction
Pål Janson,Product Solution Manager,Service Works Global
Parisa Shirazi,Director of standards,WorldSkills UK
Patrick Cope,Account Director,Buildots
Paul Arpino,Laing O'Rourke,
Paul Bamforth,Head of AI and Data,Buildots
Paul Devlin,CEO,Causeway Technologies
Paul Drayton,Head of Digital – Europe,Laing O’Rourke
Paul French,Head of Digital Construction,Saint-Gobain Interior Solutions
Paul Shillcock,Director,Operam Academy
Paul Wilkinson,Nima Vice Chair,nima
Paula Mota,Managing Consultant,Assystem
Pavlina Nikolova,"AEC Practice Lead, EMEA",Egnyte
Pedro Santos,BIM Engineer,Rolls-Royce SMR
Pencho Studenkov,Places for People,
Phil Broadbent,Product Owner,Causeway
Phil Hannabuss,Solutions Engineer,Asite
Phil Thompson,Digital Construction Practitioner,Information Management Squared
Philippa Doughty,Environmental Data Analyst,Skanska Costain STRABAG JV
Pierre Monico,Founder,Sortdesk
Pierre Saunal,Co-Founder & Architect,airc.digital
Pierre-Louis Knowles,NVIDIA Alliance Manager,Deloitte
Prakash Senghani,CEO & Founder,Navatech
Prof Richard Kingston,Professor of Urban Planning and GISc,University of Manchester
Prof Sarah Davidson,"Professor of Information Management, Co-Editor and author of the UK BIM Framework Guidance and project lead",The University of Nottingham
Prof. Dr Hamal Oussama,Assistant Professor,National School of Architecture
Rachel Heaton,Construction Engagement Manager,GS1 UK
Rahul Sehgal,Principal Consultant,Turner and Townsend
Raina Armstrong,Digital Operations Specialist,Architype
Remi Dornier,"Vice President Industry Architecture, Engineering & Construction",Dassault Systèmes
Rene van Zwijndrecht,BIM and Information Management Lead,Radcliffes Digital
Rhys Davies,Building Surveying Partner,Ridge and Partners
Rhys Lewis,"Director, EMEA",Revizto
Rhys-Evans Edet,Co-Owner,MMC Build and The Modern Builder
Rich Shortridge,Geospatial Associate Director,AtkinsRéalis
Richard Armstrong,Technical Manager,Drax
Richard Duffield,NUAR Discovery Lead,Geospatial: Government Digital Service
Richard Passe,Technical Visualisation,Skythorn Studios
Rob Fox,CEO & Founder,Supplyo
Rob Hine,Head of Commercial Partnerships,BSI
Rob Norton,UK Director,PlanRadar
Rob Stephen,"Vice President – Sales and Operations, EMEA",Newforma
Robert Cuijpers,Architect,"Powerhouse Company, NL"
Rohit Auluck,Industry Strategy Manager,Autodesk
Roisin Vance,Senior Digital Construction Manager,Kier Construction
Roman Baran,Construction Digital Manager,Canary Wharf Group
Ronen Vengosh,"Senior Vice President, Industry Practices & Solutions",Egnyte
Rui Costa,Digital Consultant,Bentley Systems
Rumen Dimov,Head of Digital Transformation,Cityscape Digital
Sagal Rooble,Digital Strategy Coordinator,Chetwoods
Sam Norledge,Head of Smart Buildings,LMG
Sam Pickering,Executive Director,The Instant Group
Samantha Downie,Managing Director,Mates in Mind
Sammy Newman,AI Business Partner / Data Scientist,Vinci Construction
Samuel Almond,Digital Construction Manager,Kier Construction
Sandy Powell,Learning & Development Technical Manager,Murphy Geospatial
Sarah Crawley,Co-Founder & Director,SymTerra
Sarah Driver,Production Lead – Surveying & Data Editing,Ordnance Survey
Sarah Hayes,Independent Consultant,Data Sharing Working Group
Sarah Thomas,Digital Director,NHS England – the New Hospital Programme
Sasha Reed,Senior Director Industry Transformation,Procore
Sean Cook,Managing Director,Urban & Regional
Sean Hickey,Site Engineer,Finna Construction
Shahida Rajabdeen,Regional Director,AtkinsRéalis
Shaun Farrell,Digital Delivery Excellence Lead,Buro Happold
Shilan Shakibapour,Business Developer,Relatics
Shivani Sivarajah,Product & Marketing Operations,The Modern Builder
Shrea Sreekumar,Carbon Coordinator,Skanska Costain STRABAG JV
Simon Elliott,CEO,1Breadcrumb
Simon Lewis,Nima Vice Chair,nima
Simon Navin,Head of Geospatial Services,Ordnance Survey
Simon Thompson,Managing Director,Evercam UK
Stephanie Boffey-Rawlings,Nuclear Digital Growth Lead,AtkinsRéalis
Steve Johnson,Director,Hilson Moran
Steve Rudge,UK AEC Technical & Delivery Manager,Symetri
Steve Wilson,IT Director,Henry Boot
Steven Boyd,Director,Longstone Consulting
Steven E,Director / Tutor / Consultant,GeoEnable / ICE / World Bank
Steven Frost,Head of Digital Solutions & Innovation,Milestone Infrastructure
Stu Collins,Deloitte,
Stuart Campbell,Senior Manager- AECO Enterprise,Trimble
Su Butcher,Director,Just Practising
Susan Brattberg,Founder & Chief Customer Officer,Global eTraining
Taffy Booth,Design Director,Studio Booth
Tara Anderson,Vice President of Customer Success,Newforma
Thomas Crossley,Automation & Data Lead,Kier Construction
Tim Whiteley,Founder,Inevidesk
Tina Fernandez,Founder & CEO,ConsoliDocs
Tom Carr,Structural Engineer Associate Director,BDP
Tom Herbert,Solution Consultant Leader,OpenSpace
Tom Simkins,Solution Architect,IFS
Tomas​​​​ Hollingsworth,Director of Technology,BW: Workplace Experts
Tony Harbour,"Director of Partnerships, EMEA",Procore Technologies
Trevor Steven,CEO,Mindflow
Trudy Betts,Head of IT Business Change,McLaren Construction
Umesh Bhutoria,Founder & CEO,Xempla
Urszula Kanturska,Technical Director Digital,Mott Macdonald
Vaisakh Krishnadas,Snr Digital Construction Manager,Sir Robert McAlpine
Varun Soni,Partner – Head of BIM & Digital,Property Smart Group
Vasileios Maligkos,Head of Digital Construction,CJ O'Shea
Veronica Friuli,Principal Consultant,Turner & Townsend
Vicki Reynolds,Technical Director – Digital Estates,One Creative Environments
Vicky Davenport,"Executive Vice President, EMEA",GRAITEC
Vitalij Tetervov,Founder,yBIM
Will Townsend,Senior Sustainability Manager,Sir Robert McAlpine
William Baker-Jones,Digital construction lead,"Kier Natural Resources, Nuclear & Networks"
Willow Williams,Global Education Lead,Women in BIM
Yara Badawy,Junior Consultant – Real Estate Digital,Turner & Townsend
Zora Rafiq,Principal Customer Success Manager,Egnyte
